Data shape: torch.Size([12395, 24, 37])
Labels shape: torch.Size([12395, 1])
Data shape: torch.Size([3542, 24, 37])
Labels shape: torch.Size([3542, 1])
Data shape: torch.Size([1771, 24, 37])
Labels shape: torch.Size([1771, 1])
Epoch [1/20], Train Loss: 0.7171
Validation Loss: 0.7074, Validation Accuracy: 27.50%
Epoch [2/20], Train Loss: 0.7056
Validation Loss: 0.6968, Validation Accuracy: 27.50%
Epoch [3/20], Train Loss: 0.6906
Validation Loss: 0.6788, Validation Accuracy: 72.50%
Epoch [4/20], Train Loss: 0.6622
Validation Loss: 0.6440, Validation Accuracy: 72.50%
Epoch [5/20], Train Loss: 0.6199
Validation Loss: 0.6088, Validation Accuracy: 72.50%
Epoch [6/20], Train Loss: 0.5949
Validation Loss: 0.5943, Validation Accuracy: 72.50%
Epoch [7/20], Train Loss: 0.5846
Validation Loss: 0.5904, Validation Accuracy: 72.50%
Epoch [8/20], Train Loss: 0.5838
Validation Loss: 0.5893, Validation Accuracy: 72.50%
Epoch [9/20], Train Loss: 0.5808
Validation Loss: 0.5888, Validation Accuracy: 72.50%
Epoch [10/20], Train Loss: 0.5796
Validation Loss: 0.5887, Validation Accuracy: 72.50%
Epoch [11/20], Train Loss: 0.5782
Validation Loss: 0.5886, Validation Accuracy: 72.50%
Epoch [12/20], Train Loss: 0.5771
Validation Loss: 0.5885, Validation Accuracy: 72.50%
Epoch [13/20], Train Loss: 0.5773
Validation Loss: 0.5885, Validation Accuracy: 72.50%
Epoch [14/20], Train Loss: 0.5776
Validation Loss: 0.5885, Validation Accuracy: 72.50%
Epoch [15/20], Train Loss: 0.5703
Validation Loss: 0.5884, Validation Accuracy: 72.50%
Epoch [16/20], Train Loss: 0.5750
Validation Loss: 0.5885, Validation Accuracy: 72.50%
Epoch [17/20], Train Loss: 0.5756
Validation Loss: 0.5885, Validation Accuracy: 72.50%
Epoch [18/20], Train Loss: 0.5710
Validation Loss: 0.5884, Validation Accuracy: 72.50%
Epoch [19/20], Train Loss: 0.5722
Validation Loss: 0.5884, Validation Accuracy: 72.50%
Epoch [20/20], Train Loss: 0.5734
Validation Loss: 0.5885, Validation Accuracy: 72.50%
Early stopping
Finished Training
