Data shape: torch.Size([10532, 24, 45])
Labels shape: torch.Size([10532, 1])
Data shape: torch.Size([3009, 24, 45])
Labels shape: torch.Size([3009, 1])
Data shape: torch.Size([1505, 24, 45])
Labels shape: torch.Size([1505, 1])
Epoch [1/25], Train Loss: 0.7182
Validation Loss: 0.7215, Validation Accuracy: 23.43%
Epoch [2/25], Train Loss: 0.7145
Validation Loss: 0.7161, Validation Accuracy: 23.43%
Epoch [3/25], Train Loss: 0.7088
Validation Loss: 0.7096, Validation Accuracy: 23.43%
Epoch [4/25], Train Loss: 0.7029
Validation Loss: 0.7024, Validation Accuracy: 23.43%
Epoch [5/25], Train Loss: 0.6961
Validation Loss: 0.6929, Validation Accuracy: 65.94%
Epoch [6/25], Train Loss: 0.6857
Validation Loss: 0.6780, Validation Accuracy: 76.47%
Epoch [7/25], Train Loss: 0.6701
Validation Loss: 0.6556, Validation Accuracy: 76.57%
Epoch [8/25], Train Loss: 0.6523
Validation Loss: 0.6304, Validation Accuracy: 76.57%
Epoch [9/25], Train Loss: 0.6393
Validation Loss: 0.6115, Validation Accuracy: 76.57%
Epoch [10/25], Train Loss: 0.6288
Validation Loss: 0.5988, Validation Accuracy: 76.57%
Epoch [11/25], Train Loss: 0.6232
Validation Loss: 0.5896, Validation Accuracy: 76.57%
Epoch [12/25], Train Loss: 0.6246
Validation Loss: 0.5851, Validation Accuracy: 76.57%
Epoch [13/25], Train Loss: 0.6208
Validation Loss: 0.5818, Validation Accuracy: 76.57%
Epoch [14/25], Train Loss: 0.6220
Validation Loss: 0.5802, Validation Accuracy: 76.57%
Epoch [15/25], Train Loss: 0.6192
Validation Loss: 0.5792, Validation Accuracy: 76.57%
Epoch [16/25], Train Loss: 0.6171
Validation Loss: 0.5779, Validation Accuracy: 76.57%
Epoch [17/25], Train Loss: 0.6216
Validation Loss: 0.5777, Validation Accuracy: 76.57%
Epoch [18/25], Train Loss: 0.6173
Validation Loss: 0.5769, Validation Accuracy: 76.57%
Epoch [19/25], Train Loss: 0.6148
Validation Loss: 0.5766, Validation Accuracy: 76.57%
Epoch [20/25], Train Loss: 0.6180
Validation Loss: 0.5770, Validation Accuracy: 76.57%
Epoch [21/25], Train Loss: 0.6179
Validation Loss: 0.5772, Validation Accuracy: 76.57%
Epoch [22/25], Train Loss: 0.6190
Validation Loss: 0.5780, Validation Accuracy: 76.57%
Epoch [23/25], Train Loss: 0.6132
Validation Loss: 0.5780, Validation Accuracy: 76.57%
Epoch [24/25], Train Loss: 0.6135
Validation Loss: 0.5778, Validation Accuracy: 76.57%
Early stopping
Finished Training
