Data shape: torch.Size([12395, 24, 37])
Labels shape: torch.Size([12395, 1])
Data shape: torch.Size([3542, 24, 37])
Labels shape: torch.Size([3542, 1])
Data shape: torch.Size([1771, 24, 37])
Labels shape: torch.Size([1771, 1])
Epoch [1/50], Train Loss: 0.7259
Validation Loss: 0.7198, Validation Accuracy: 27.50%
Epoch [2/50], Train Loss: 0.7250
Validation Loss: 0.7187, Validation Accuracy: 27.50%
Epoch [3/50], Train Loss: 0.7237
Validation Loss: 0.7177, Validation Accuracy: 27.50%
Epoch [4/50], Train Loss: 0.7222
Validation Loss: 0.7166, Validation Accuracy: 27.50%
Epoch [5/50], Train Loss: 0.7209
Validation Loss: 0.7155, Validation Accuracy: 27.50%
Epoch [6/50], Train Loss: 0.7205
Validation Loss: 0.7144, Validation Accuracy: 27.50%
Epoch [7/50], Train Loss: 0.7189
Validation Loss: 0.7133, Validation Accuracy: 27.50%
Epoch [8/50], Train Loss: 0.7179
Validation Loss: 0.7122, Validation Accuracy: 27.50%
Epoch [9/50], Train Loss: 0.7163
Validation Loss: 0.7110, Validation Accuracy: 27.50%
Epoch [10/50], Train Loss: 0.7153
Validation Loss: 0.7098, Validation Accuracy: 27.50%
Epoch [11/50], Train Loss: 0.7136
Validation Loss: 0.7083, Validation Accuracy: 27.50%
Epoch [12/50], Train Loss: 0.7119
Validation Loss: 0.7066, Validation Accuracy: 27.50%
Epoch [13/50], Train Loss: 0.7104
Validation Loss: 0.7048, Validation Accuracy: 27.50%
Epoch [14/50], Train Loss: 0.7078
Validation Loss: 0.7027, Validation Accuracy: 27.50%
Epoch [15/50], Train Loss: 0.7059
Validation Loss: 0.7003, Validation Accuracy: 27.50%
Epoch [16/50], Train Loss: 0.7030
Validation Loss: 0.6975, Validation Accuracy: 27.50%
Epoch [17/50], Train Loss: 0.7003
Validation Loss: 0.6940, Validation Accuracy: 27.50%
Epoch [18/50], Train Loss: 0.6955
Validation Loss: 0.6898, Validation Accuracy: 71.49%
Epoch [19/50], Train Loss: 0.6914
Validation Loss: 0.6854, Validation Accuracy: 72.22%
Epoch [20/50], Train Loss: 0.6876
Validation Loss: 0.6813, Validation Accuracy: 72.44%
Epoch [21/50], Train Loss: 0.6814
Validation Loss: 0.6770, Validation Accuracy: 72.50%
Epoch [22/50], Train Loss: 0.6744
Validation Loss: 0.6723, Validation Accuracy: 72.53%
Epoch [23/50], Train Loss: 0.6699
Validation Loss: 0.6674, Validation Accuracy: 72.47%
Epoch [24/50], Train Loss: 0.6644
Validation Loss: 0.6624, Validation Accuracy: 72.50%
Epoch [25/50], Train Loss: 0.6576
Validation Loss: 0.6572, Validation Accuracy: 72.50%
Epoch [26/50], Train Loss: 0.6517
Validation Loss: 0.6521, Validation Accuracy: 72.50%
Epoch [27/50], Train Loss: 0.6465
Validation Loss: 0.6472, Validation Accuracy: 72.50%
Epoch [28/50], Train Loss: 0.6404
Validation Loss: 0.6423, Validation Accuracy: 72.50%
Epoch [29/50], Train Loss: 0.6310
Validation Loss: 0.6375, Validation Accuracy: 72.50%
Epoch [30/50], Train Loss: 0.6271
Validation Loss: 0.6329, Validation Accuracy: 72.50%
Epoch [31/50], Train Loss: 0.6225
Validation Loss: 0.6288, Validation Accuracy: 72.50%
Epoch [32/50], Train Loss: 0.6207
Validation Loss: 0.6250, Validation Accuracy: 72.50%
Epoch [33/50], Train Loss: 0.6147
Validation Loss: 0.6211, Validation Accuracy: 72.50%
Epoch [34/50], Train Loss: 0.6119
Validation Loss: 0.6176, Validation Accuracy: 72.50%
Epoch [35/50], Train Loss: 0.6037
Validation Loss: 0.6143, Validation Accuracy: 72.50%
Epoch [36/50], Train Loss: 0.6059
Validation Loss: 0.6113, Validation Accuracy: 72.50%
Epoch [37/50], Train Loss: 0.6047
Validation Loss: 0.6087, Validation Accuracy: 72.50%
Epoch [38/50], Train Loss: 0.5974
Validation Loss: 0.6064, Validation Accuracy: 72.50%
Epoch [39/50], Train Loss: 0.5997
Validation Loss: 0.6044, Validation Accuracy: 72.50%
Epoch [40/50], Train Loss: 0.5970
Validation Loss: 0.6027, Validation Accuracy: 72.50%
Epoch [41/50], Train Loss: 0.5955
Validation Loss: 0.6011, Validation Accuracy: 72.50%
Epoch [42/50], Train Loss: 0.5916
Validation Loss: 0.5997, Validation Accuracy: 72.50%
Epoch [43/50], Train Loss: 0.5922
Validation Loss: 0.5985, Validation Accuracy: 72.50%
Epoch [44/50], Train Loss: 0.5909
Validation Loss: 0.5975, Validation Accuracy: 72.50%
Epoch [45/50], Train Loss: 0.5906
Validation Loss: 0.5966, Validation Accuracy: 72.50%
Epoch [46/50], Train Loss: 0.5889
Validation Loss: 0.5958, Validation Accuracy: 72.50%
Epoch [47/50], Train Loss: 0.5941
Validation Loss: 0.5952, Validation Accuracy: 72.50%
Epoch [48/50], Train Loss: 0.5893
Validation Loss: 0.5946, Validation Accuracy: 72.50%
Epoch [49/50], Train Loss: 0.5884
Validation Loss: 0.5941, Validation Accuracy: 72.50%
Epoch [50/50], Train Loss: 0.5910
Validation Loss: 0.5936, Validation Accuracy: 72.50%
Finished Training
